urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446614990016349120,C,1,1,8,2,1,45,0,1727003768,75090,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003863,131383,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003863,323614,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003863,323651,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003863,403625,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003863,403645,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003863,499631,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003863,499666,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003863,595628,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003863,595648,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003863,771631,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003863,771667,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003863,851373,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003863,851406,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003864,43403,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003864,43419,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003864,123604,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003864,123624,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003864,219628,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003864,219649,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003864,315569,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003864,315588,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003864,555635,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003864,555670,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003864,587379,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003864,587397,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003864,827627,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003864,827648,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003864,875424,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003864,875460,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003865,3636,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003865,3656,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003865,83622,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003865,83642,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003865,323636,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003865,323657,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003865,403411,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003865,403426,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003865,611414,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003865,611428,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003865,675633,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003865,675668,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003865,787633,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003865,787668,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003865,867554,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003865,867590,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
603980032, ,1,0,0,57,188,46,80,956422570,956422570,1345228476,956422570,1345228476,121258,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003866,107417,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003866,107433,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003866,155494,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003866,155509,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003866,331380,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003866,331397,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003866,411548,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003866,411569,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003866,507599,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003866,507636,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003866,619424,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003866,619443,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003866,827554,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003866,827590,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003866,875419,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003866,875436,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,51413,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,51428,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,131414,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,131431,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,227637,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,227657,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,323626,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,323646,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,531633,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,531668,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,611410,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,611426,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,803616,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,803636,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,883481,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,883495,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003867,979601,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003867,979621,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003868,59647,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003868,59667,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003868,315567,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003868,315588,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003868,411567,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003868,411588,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003868,555423,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003868,555438,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003868,651487,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003868,651501,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003868,763645,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003868,763665,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003868,875449,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003868,875467,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003869,259650,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003869,259670,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003869,307650,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003869,307684,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003869,707564,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003869,707600,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003869,835644,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003869,835664,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003870,11653,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003870,11687,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003870,123653,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003870,123673,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003870,475651,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003870,475686,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003870,571618,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003870,571637,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003870,891448,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003870,891481,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003870,987491,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003870,987507,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
603980032, ,1,0,0,57,188,46,80,956422570,956422570,1345228476,956422570,1345228476,121258,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,235664,0,8,8,0,(0\, 254\, 250\, 0\, 254\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,235676,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,243665,0,8,8,0,(0\, 242\, 250\, 0\, 242\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,243677,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,251643,0,8,8,0,(0\, 242\, 252\, 0\, 242\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,251655,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,259668,0,8,8,0,(0\, 243\, 251\, 0\, 243\, 255\, 251\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,259680,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,267661,0,8,8,0,(0\, 243\, 251\, 0\, 243\, 255\, 251\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,267674,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,275667,0,8,8,0,(0\, 242\, 252\, 0\, 242\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,275680,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,283668,0,8,8,0,(0\, 240\, 254\, 0\, 240\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,283680,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,291656,0,8,8,0,(0\, 239\, 253\, 0\, 239\, 255\, 253\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,291669,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,299634,0,8,8,0,(0\, 242\, 255\, 0\, 242\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,299646,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,307535,0,8,8,0,(0\, 237\, 250\, 0\, 237\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,307548,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,315662,0,8,8,0,(0\, 235\, 250\, 0\, 235\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,315675,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,323663,0,8,8,0,(0\, 232\, 250\, 0\, 232\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,323675,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,331442,0,8,8,0,(0\, 229\, 252\, 0\, 229\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,331451,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,339463,0,8,8,0,(0\, 224\, 250\, 0\, 224\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,339475,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,347441,0,8,8,0,(0\, 219\, 248\, 0\, 219\, 255\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,347449,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,355476,0,8,8,0,(0\, 220\, 252\, 0\, 220\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,355488,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,363441,0,8,8,0,(0\, 220\, 250\, 0\, 220\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,363450,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,371513,0,8,8,0,(0\, 224\, 246\, 0\, 224\, 255\, 246\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,371522,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,379441,0,8,8,0,(0\, 231\, 250\, 0\, 231\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,379449,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,387409,0,8,8,0,(0\, 237\, 250\, 0\, 237\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,387413,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,395441,0,8,8,0,(0\, 240\, 250\, 0\, 240\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,395451,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,403437,0,8,8,0,(0\, 245\, 252\, 0\, 245\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,403441,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,411441,0,8,8,0,(0\, 250\, 252\, 0\, 250\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,411445,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,419442,0,8,8,0,(0\, 252\, 254\, 0\, 252\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,419446,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,427445,0,8,8,0,(0\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,427454,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,435439,0,8,8,0,(0\, 254\, 254\, 0\, 254\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,435443,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,451437,0,8,8,0,(0\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,451442,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,459441,0,8,8,0,(0\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,459453,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,475436,0,8,8,0,(0\, 0\, 254\, 0\, 0\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,475447,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,483441,0,8,8,0,(0\, 0\, 254\, 0\, 0\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,483447,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,491442,0,8,8,0,(0\, 0\, 250\, 0\, 0\, 0\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,491454,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,499440,0,8,8,0,(0\, 0\, 250\, 0\, 0\, 0\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,499448,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,507435,0,8,8,0,(0\, 0\, 248\, 0\, 0\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,507439,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,515438,0,8,8,0,(0\, 0\, 248\, 0\, 0\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,515442,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,523575,0,8,8,0,(0\, 2\, 246\, 0\, 2\, 0\, 246\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,523588,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,531439,0,8,8,0,(0\, 4\, 248\, 0\, 4\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003872,531449,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003872,539521,0,8,8,0,(0\, 0\, 246\, 0\, 0\, 0\, 246\, 255)
